bridge_id,avg_trucks_crossed,betweenness,norm_traffic,norm_betweenness,combined_score,rank_by_traffic,rank_by_betweenness,rank_by_combined
2000439,29380.7,0.3895882917413071,0.9680115710539149,0.7890252586552862,0.9143156773343262,26,129,30
2000448,29383.0,0.3876771826600773,0.9680873495960675,0.7851547282284193,0.9132075631857729,24,130,31
2000453,29383.3,0.38661898620478163,0.9680972337537396,0.7830115844288049,0.9125715389562592,23,131,32
2000458,29385.4,0.38556054809695,0.9681664228574441,0.7808679512152149,0.9119768813647753,22,132,33
2000464,29387.2,0.3842915098039642,0.9682257278034767,0.7782977937217975,0.911247347578973,21,134,34
2000491,28173.0,0.3851446036693004,0.9282212469853319,0.7800255474095318,0.8837625371125919,37,133,35
2000497,28176.3,0.38372586163024114,0.9283299727197248,0.7771521979581648,0.8829766402912568,35,135,36
2000501,28176.3,0.38277520055348097,0.9283299727197248,0.7752268433777395,0.8823990339171291,35,136,37
1000212,25026.7,0.49375896077810183,0.8245594960397475,1.0,0.8771916472278232,50,1,38
1000220,25027.6,0.4933075538407891,0.8245891485127638,0.9990857746933821,0.8769381363669493,42,2,39
1000228,25028.6,0.49284068114117024,0.824622095705004,0.9981402268923191,0.8766775350611985,40,3,40
1000235,25027.6,0.4924194807708619,0.8245891485127638,0.9972871783326644,0.8763985574587339,42,4,41
1000243,25030.4,0.49192360976691885,0.8246814006510366,0.9962829008545168,0.8761618507120805,38,5,42
1000252,25030.4,0.49134726846847626,0.8246814006510366,0.9951156485224592,0.8758116750124633,38,6,43
1000259,25028.0,0.4908854704721141,0.8246023273896599,0.9941803784148859,0.8754757426972277,41,7,44
1000266,25026.7,0.49041183150148626,0.8245594960397475,0.9932211270225032,0.8751579853345741,50,8,45
1000272,25026.8,0.48999643079204275,0.8245627907589715,0.9923798243982654,0.8749079008507596,49,9,46
1000276,25027.2,0.4897146639350264,0.8245759696358677,0.9918091677025929,0.8747459290558852,45,10,47
1000283,25027.3,0.4892122683126104,0.8245792643550917,0.9907916760471012,0.8744429878626945,44,11,48
1000299,25027.0,0.4880194713947435,0.8245693801974197,0.9883759286630188,0.8737113447370994,47,12,49
1000319,25025.9,0.4864414803344374,0.8245331382859553,0.985180055401662,0.8727272134206672,52,13,50
1000325,25027.1,0.4859492341185349,0.8245726749166435,0.9841831191331499,0.8724558081815954,46,14,51
1000334,25024.2,0.48519455324849875,0.8244771280591469,0.9826546792870217,0.8719303934275092,54,15,52
1000342,25024.9,0.4845072934360163,0.8245001910937151,0.9812627859401152,0.8715289695476351,53,16,53
1000355,25026.9,0.48335751066956356,0.8245660854781957,0.9789341542437086,0.8708765061078494,48,17,54
1000381,16923.3,0.46534521393861494,0.5575752184398846,0.9424542153225728,0.6730389175046909,206,18,55
1000391,16922.3,0.46403666545598743,0.5575422712476443,0.9398040386441274,0.6722208014665891,213,19,56
1000402,16921.4,0.46256935125718524,0.5575126187746281,0.9368323169836438,0.6713085282373328,220,20,57
1000411,16923.9,0.4613470727299221,0.5575949867552288,0.9343568610945254,0.6706235490570178,200,21,58
1000425,16923.9,0.4594068445181001,0.5575949867552288,0.930427356283586,0.6694446976137359,200,22,59
1000427,16923.7,0.45912580261869185,0.5575883973167807,0.9298581678298405,0.6692693284706985,204,23,60
1000430,16923.9,0.4587024273755592,0.5575949867552288,0.9290007145444046,0.6690167050919815,200,24,61
1000432,16923.6,0.4584189689507906,0.5575851025975567,0.928426631950902,0.6688375614035602,205,25,62
1000435,16923.9,0.4579919689196174,0.5575949867552288,0.9275618374558303,0.6685850419654092,200,26,63
1000437,16923.8,0.45770609396948847,0.5575916920360047,0.9269828607225709,0.6684090426419745,203,27,64
1000440,16923.2,0.4572754691502747,0.5575719237206606,0.9261107250178635,0.6681335641098214,208,28,65
1000443,16922.5,0.45684266945823676,0.5575488606860923,0.925234184587375,0.6678544578564771,211,29,66
1000445,16923.0,0.4565529280675312,0.5575653342822124,0.9246473772305042,0.6676899471666999,209,30,67
1000450,16922.4,0.45582434567138685,0.5575455659668683,0.9231717940937522,0.6672334344049334,212,31,68
1000474,16923.3,0.45224305508735374,0.5575752184398846,0.9159186789737968,0.6650782566000581,206,32,69
1000501,16921.2,0.4480477254092567,0.55750602933618,0.9074219629415737,0.6624808094177981,223,34,70
1000512,16921.3,0.44628801164185256,0.557509324055404,0.9038580503704864,0.6614139419499286,221,38,71
1000522,16922.2,0.4446628983370197,0.5575389765284203,0.9005667413838669,0.6604473059850543,215,41,72
1000527,16922.2,0.443841279714502,0.5575389765284203,0.8989027338664682,0.6599481037298347,215,43,73
1000530,16922.2,0.44334540871055894,0.5575389765284203,0.8978984563883206,0.6596468204863903,215,44,74
1000541,16922.7,0.4415086077841598,0.5575554501245404,0.8941784207589831,0.6585423413148732,210,48,75
1000546,16921.6,0.4406640321707188,0.5575192082130761,0.8924679189138925,0.658003821423321,218,50,76
1000552,16922.2,0.4396425669009005,0.5575389765284203,0.8903991660385854,0.6573970333814698,215,52,77
1000556,16921.6,0.4389567570036342,0.5575192082130761,0.8890102091755332,0.6569665085018132,218,53,78
1000558,16920.8,0.43861240213978486,0.5574928504592839,0.8883127942601529,0.6567388335995445,225,54,79
1000564,16920.7,0.437573537887372,0.5574895557400599,0.886208803578595,0.6561053300916204,227,55,80
1000572,16921.1,0.43617485300880365,0.5575027346169559,0.8833760754872116,0.6552647368780327,224,58,81
1000576,16920.8,0.4354697109086546,0.5574928504592839,0.881947965506103,0.6548293849733295,225,60,82
1000580,16921.3,0.434760702367929,0.557509324055404,0.880512024901383,0.6544101343091977,221,62,83
1000584,16919.5,0.4340478273866269,0.5574500191093715,0.8790682536730519,0.6539354894784757,229,63,84
1000587,16920.2,0.43351063379902194,0.5574730821439398,0.8779802864050585,0.6536252434222753,228,65,85
1000592,16918.6,0.432610478102293,0.5574203666363552,0.8761572193455557,0.6530414224491152,231,67,86
1000599,16917.9,0.43134011072035894,0.5573973036017871,0.8735843700752718,0.6522534235438324,235,70,87
1000606,16918.7,0.43005790236415925,0.5574236613555793,0.8709875395201785,0.651492824804959,230,71,88
1000611,16917.7,0.429134789676507,0.5573907141633391,0.8691179781329835,0.6509088933542324,236,72,89
1000616,16918.2,0.4282056356754539,0.5574071877594592,0.867236181396396,0.6503558858505403,233,73,90
1000621,16917.6,0.42727044036099987,0.557387419444115,0.8653421493104156,0.649773838404005,238,74,91
1000630,16918.2,0.4255718646852125,0.5574071877594592,0.8619020584751818,0.6487556489741759,233,75,92
1000636,16917.7,0.42442860653723274,0.5573907141633391,0.8595866409561191,0.648049492201173,236,76,93
1000642,16918.5,0.4232766488979557,0.5574170719171313,0.8572536045339311,0.6473680317021713,232,77,94
2000508,20596.0,0.24838672766943284,0.678580371380751,0.503052597319969,0.6259220391625164,164,193,95
2000510,20595.6,0.2477273787248624,0.6785671925038548,0.5017172312872566,0.6255122041388753,165,195,96
2000520,20598.9,0.24443365465871048,0.6786759182382478,0.4950465187983908,0.6235870984062907,163,197,97
2000526,20601.1,0.2424661197103166,0.6787484020611764,0.49106171020819667,0.6224423945052824,160,199,98
2000528,20600.7,0.24181033514065264,0.6787352231842803,0.4897335630316259,0.6220347251384839,162,200,99
2000531,20601.9,0.24082674890585773,0.6787747598149686,0.4877415257970107,0.6214647896095812,158,201,100
2000534,20601.6,0.23984261895285672,0.6787648756572965,0.48574838738095005,0.6208599291743926,159,202,101
2000536,20600.8,0.2391856865336466,0.6787385179035043,0.4844179154879947,0.6204423371788513,161,203,102
2000540,20602.8,0.2378714592164223,0.6788044122879848,0.48175623758112035,0.6196899598759255,157,204,103
2000547,20605.5,0.23557273946739296,0.6788933697070336,0.47710068713722187,0.6183555649360901,156,206,104
2000553,20607.5,0.23360447956139097,0.6789592640915142,0.47311441030510065,0.6172058079555901,155,207,105
2000557,20607.9,0.232292427116991,0.6789724429684103,0.4704571371240077,0.6164178512150895,154,209,106
2000562,20608.8,0.23075600029288287,0.6790020954414265,0.4673454430664722,0.6155050997289402,153,211,107
2000566,20609.4,0.22960355934853374,0.6790218637567708,0.4650114278163327,0.6148187329746393,152,213,108
2000568,20610.8,0.2290267347450191,0.679067989825907,0.46384319665632373,0.6145005518750319,150,215,109
2000572,20610.8,0.2278701857075574,0.679067989825907,0.4615008613685972,0.613797851288714,150,217,110
2000576,20611.7,0.22671170344980743,0.6790976422989233,0.4591546107690651,0.6131147328399658,148,219,111
2000578,20611.3,0.2261320998421284,0.6790844634220272,0.4579807513483355,0.6127533497999196,149,221,112
2000581,20612.9,0.22526178823359969,0.6791371789296117,0.45621812691483216,0.6122614633251778,146,223,113
2000585,20612.0,0.22409907705646911,0.6791075264565954,0.4538633115707252,0.6115342619908343,147,225,114
2000594,20614.4,0.22147436803632906,0.6791865997179721,0.4485475416736,0.6099948823046605,145,229,115
2000597,20615.3,0.22059729015679141,0.6792162521909882,0.446771213648777,0.6094827406283249,142,231,116
2000600,20614.8,0.21971888318830554,0.6791997785948681,0.44499219384708744,0.608937503170534,144,233,117
2000606,20615.3,0.2179583236370253,0.6792162521909882,0.4414265683270851,0.6078793470318172,142,236,118
2000610,20616.8,0.21678099248146465,0.6792656729793487,0.439042143437448,0.6071986141167784,140,238,119
2000614,20615.7,0.2156012448005436,0.6792294310678845,0.43665282440805375,0.6064564490699352,141,240,120
2000618,20617.9,0.21441835563665415,0.679301914890813,0.43425714299697543,0.6057884833226617,138,242,121
2000622,20617.5,0.21323317077367235,0.6792887360139169,0.4318568121531279,0.6050591588556802,139,244,122
2000627,20619.8,0.21174809511347156,0.6793645145560695,0.42884911856542973,0.6042098957588775,136,246,123
2000629,20619.1,0.2111536298748264,0.6793414515215013,0.4276451601851942,0.603832564120609,137,248,124
2000632,20620.5,0.21026193201685864,0.6793875775906377,0.425839222614841,0.6033230710978986,134,250,125
2000634,20620.3,0.20966674182060538,0.6793809881521897,0.42463379599267836,0.6029568305043362,135,251,126
2000639,20621.2,0.20817477906312762,0.679410640625206,0.4216121541066727,0.6020710946696459,129,253,127
2000642,20621.1,0.20727800650190312,0.6794073459059818,0.41979593884282956,0.6015239237870361,131,254,128
2000644,20621.1,0.2066789498650733,0.6794073459059818,0.41858268159705564,0.601159946613304,131,255,129
2000646,20621.1,0.20607892661809935,0.6794073459059818,0.41736746669537894,0.6007953821428009,131,256,130
2000651,20620.8,0.2045746395812838,0.6793974617483098,0.4143208646966122,0.5998744826328005,133,259,131
2000653,20622.3,0.20397159567760942,0.6794468825366702,0.41309953212023925,0.5995426774117408,128,260,132
2000658,20622.9,0.2024624755900732,0.6794666508520145,0.4100431418419584,0.5986395981489977,127,262,133
2000662,20624.4,0.20125131307946767,0.6795160716403749,0.4075901989957225,0.5979383098469792,125,264,134
2000666,20623.6,0.20004063387393423,0.6794897138865825,0.405138234977438,0.5971842702138391,126,265,135
2000673,20625.8,0.19792242856932274,0.6795621977095112,0.4008482767733915,0.5959480214286752,124,267,136
2000677,20627.3,0.19671150771125323,0.6796116184978717,0.39839582334113127,0.5952468799508495,120,268,137
2000679,20627.0,0.19610616810848652,0.6796017343401995,0.39716984133198907,0.5948721664377363,123,270,138
2000683,20627.1,0.19489379733520082,0.6796050290594235,0.39471445141587463,0.5941378557663588,121,271,139
2000685,20627.1,0.19428845773243408,0.6796050290594235,0.3934884694067324,0.5937700611636161,121,273,140
2000689,20629.4,0.19307487869646822,0.6796808076015762,0.39103063242073943,0.5930857550473252,116,276,141
2000691,20629.4,0.1924668809158051,0.6796808076015762,0.38979926685786437,0.5927163453784626,116,277,142
2000693,20628.8,0.19185900396141,0.679661039286232,0.3885681460019772,0.5923331713009555,118,279,143
2000695,20628.8,0.19125124783328293,0.679661039286232,0.38733726985307787,0.5919639084562858,118,280,144
2000697,20630.2,0.19064276674754776,0.6797071653553685,0.3861049254622515,0.5916264933874333,114,282,145
2000702,20631.1,0.18912120155440576,0.6797368178283847,0.38302333036422187,0.5907227715891358,112,284,146
2000706,20630.5,0.18790315194652324,0.6797170495130406,0.3805564392196783,0.5899688664250318,113,286,147
2000709,20629.9,0.18698753048748806,0.6796972811976965,0.37870204966573023,0.5893987117381065,115,289,148
2000712,20632.1,0.18607009663443264,0.6797697650206249,0.37684398950696435,0.5888920323665267,110,290,149
2000716,20632.5,0.18484588488688122,0.6797829438975211,0.37436461830604034,0.5881574462200768,109,292,150
2000718,20632.1,0.1842328124029614,0.6797697650206249,0.3731229750496755,0.5877757280293401,110,294,151
2000722,20633.4,0.18300666743512173,0.6798125963705374,0.37063968853694584,0.58706072402046,108,295,152
2000727,20634.9,0.1814696364796735,0.6798620171588978,0.36752677094447106,0.5861614432945698,107,298,153
2000731,20636.2,0.180237691850969,0.6799048485088102,0.3650317384963245,0.5854429155050644,106,299,154
2000744,20639.7,0.1762237224011659,0.6800201636816511,0.35690232765286845,0.5830848128730163,105,303,155
2000752,20641.9,0.17375645000825243,0.6800926475045798,0.3519054109609154,0.5816364765414804,104,305,156
2000757,20642.4,0.17220902799375473,0.6801091211006999,0.3487714485674853,0.5807078193407355,103,306,157
2000761,20642.8,0.17096765891614488,0.6801222999775959,0.3462573289742862,0.579962808676603,102,308,158
2000767,20645.8,0.16910173885915353,0.6802211415543168,0.3424783189608762,0.5788982947762846,101,311,159
2000771,20647.1,0.16785553673082299,0.6802639729042291,0.339954411088163,0.5781711043594092,100,313,160
3000003,13592.0,0.4061073570389638,0.44781823692984885,0.8224809862670438,0.5602170617310073,260,78,161
3000007,13590.4,0.40584951378301487,0.4477655214222644,0.821958781554966,0.5600234994620749,261,79,162
3000009,13590.2,0.40571974637116426,0.4477589319838164,0.8216959662500122,0.5599400422636751,262,80,163
3000011,13589.3,0.40558901234916955,0.4477292795108001,0.8214311932891556,0.5598398536443068,263,81,164
3000015,13587.2,0.4053276651314481,0.44766009040709553,0.82090189207443,0.5596326309072959,264,82,165
3000020,13583.7,0.4050067505635941,0.44754477523425457,0.8202519503146931,0.5593569277583861,265,83,166
3000023,13580.7,0.4048168116702709,0.44744593365753377,0.8198672709297886,0.5591723348392101,266,84,167
3000027,13578.0,0.4045641639438467,0.44735697623848497,0.8193555886181886,0.558956559952396,267,85,168
3000032,13575.3,0.4042495323419296,0.44726801881943623,0.81871837162182,0.5587031246601514,268,86,169
3000044,13560.8,0.4035342408352671,0.4467902845319522,0.8172697062537317,0.557934111048486,269,87,170
3000057,13551.9,0.4027886219353323,0.44649705452101374,0.8157596194316925,0.5572758239942174,270,88,171
3000062,13550.1,0.4025037135953475,0.4464377495749813,0.8151826003543357,0.5570612048087875,271,89,172
3000073,13543.7,0.4018727588237611,0.4462268875446435,0.8139047404637687,0.556530243420381,272,90,173
3000079,13541.1,0.4015305788327361,0.4461412248448188,0.8132117302741697,0.5562623764736241,273,91,174
3000084,13539.9,0.4012433747936589,0.4461016882141304,0.8126300617640436,0.5560602002791044,274,92,175
3000090,13538.2,0.4008970867095213,0.446045677987322,0.8119287315368577,0.5558105940521827,275,93,176
3000096,13537.6,0.40054971118897154,0.4460259096719778,0.8112251989467811,0.5555856964544188,276,94,177
3000099,13536.6,0.40037439227407845,0.4459929624797375,0.8108701291074069,0.5554561124680383,277,95,178
3000106,13534.7,0.3999600790010471,0.445930362814481,0.8100310288460597,0.5551605626239546,278,97,179
3000109,13532.8,0.3997816790163195,0.44586776314922444,0.8096697189784952,0.5550083498980056,279,98,180
3000114,13532.5,0.39952160047441226,0.4458578789915524,0.8091429871871422,0.5548434114502293,280,100,181
3000117,13532.1,0.39941140691798044,0.44584470011465627,0.8089198144142203,0.5547672344045255,281,101,182
3000121,13531.0,0.39926134069310293,0.4458084582031919,0.8086158883353072,0.5546506872428265,282,102,183
3000127,13529.2,0.3990356372244466,0.44574915325715947,0.8081587756819983,0.5544720399846111,283,103,184
3000132,13527.9,0.39884690659380356,0.44570632190724707,0.8077765433669724,0.5543273883451646,284,104,185
2000263,20715.2,0.12553692172850192,0.682507676695792,0.2542473791881601,0.5540295874435024,99,357,186
3000146,13520.6,0.39833230751831783,0.4454658074038931,0.8067343363057075,0.5538463660744374,285,106,187
3000149,13520.1,0.39822489296605046,0.44544933380777296,0.8065167917935064,0.5537695712034929,286,107,188
3000155,13517.4,0.39801441360716433,0.44536037638872417,0.806090512220667,0.5535794171383069,287,108,189
3000163,13513.8,0.39778291047764314,0.44524176649665914,0.805621653631941,0.5533557326372437,288,110,190
3000168,13511.3,0.3976479475362678,0.44515939851605846,0.8053483159265096,0.5532160737391938,289,111,191
3000174,13508.5,0.39748072398133183,0.4450671463777857,0.8050096414553214,0.5530498949010464,290,112,192
3000178,13505.9,0.39736895968341585,0.444981483677961,0.8047832874915576,0.5529220248220399,291,113,193
3000183,13503.3,0.39723387591577247,0.44489582097813624,0.8045097050791382,0.5527799862084368,292,114,194
3000189,13499.8,0.3970734186318455,0.44478050580529527,0.8041847341992697,0.5526017743234876,293,115,195
3000194,13496.9,0.39694208047851065,0.44468495894779847,0.8039187377034738,0.552455092574501,294,116,196
3000199,13495.5,0.39681424628694834,0.4446388328786621,0.8036598377103256,0.5523451343281611,295,117,197
3000202,13493.0,0.39673619251780917,0.4445564648980614,0.8035017569961728,0.5522400525274949,296,118,198
3000211,13488.1,0.396497681464743,0.4443950236560841,0.8030187054021515,0.5519821281799042,297,119,199
3000216,13487.1,0.3963683973579645,0.4443620764638438,0.802756868925149,0.5518805142022354,298,120,200
2000252,20719.2,0.12157744492557464,0.6826394654647532,0.24622833119622564,0.5517161251841949,98,368,201
3000231,13478.8,0.3959985481515635,0.44408861476824946,0.8020078208353317,0.5514643765883741,299,122,202
3000239,13474.4,0.39580631355914797,0.44394364712239226,0.8016184920176581,0.551246100590972,300,123,203
3000248,13469.0,0.39559124280207714,0.4437657322842948,0.8011829135792802,0.5509908866727904,301,124,204
2000248,20721.4,0.12013526259052001,0.6827119492876818,0.24330750858921527,0.5508906170781418,97,372,205
2000241,20723.1,0.11760685210598977,0.6827679595144902,0.23818677016140874,0.5493936027085657,96,382,206
2000231,20726.0,0.11397952671384207,0.682863506371987,0.23084042167908145,0.5472565809641153,95,396,207
2000225,20726.4,0.11179704183464538,0.6828766852488831,0.2264202793574973,0.5459397634814673,94,404,208
2000221,20727.5,0.11033794382206834,0.6829129271603475,0.2234651977721876,0.5450786083438994,93,410,209
2000217,20729.1,0.10887739589427507,0.6829656426679318,0.22050717970302358,0.5442281037784593,92,416,210
2000209,20730.0,0.1059502587252877,0.6829952951409481,0.21457890821530298,0.5424703790632546,91,425,211
2000202,20731.4,0.10338149226723967,0.6830414212100846,0.20937643765355363,0.5409419261431253,90,436,212
2000196,20733.4,0.10117556709204763,0.6831073155945651,0.20490882217632608,0.5396477675690934,89,451,213
2000192,20734.5,0.09970100331716436,0.6831435575060294,0.20192241809657116,0.5387772156831919,88,460,214
2000185,20736.2,0.09712317488901502,0.6831995677328379,0.19670159451073282,0.5372501757662063,87,464,215
2000021,20781.5,0.09296083078208668,0.6846920755413224,0.18827168348619364,0.5357659579247838,55,476,216
2000178,20736.5,0.09453785523224863,0.68320945189051,0.19146559909164765,0.5356862960508513,86,470,217
2000025,20780.8,0.09272449460184481,0.6846690125067542,0.18779303661795366,0.5356062197401139,56,477,218
2000029,20779.9,0.09248658768011873,0.684639360033738,0.1873112085588716,0.5354409145912781,57,479,219
2000032,20778.4,0.09230981885000941,0.6845899392453776,0.18695320223564305,0.5352989181424572,58,480,220
2000035,20777.8,0.0921359498503325,0.6845701709300334,0.18660106888012293,0.5351794403150602,59,482,221
2000037,20776.9,0.092020802416912,0.6845405184570171,0.18636786312069928,0.5350887218561218,60,483,222
2000175,20737.3,0.0934264952190254,0.6832358096443021,0.18921478421737808,0.5350295020162249,85,475,223
2000041,20775.6,0.09178966176619488,0.6844976871071047,0.18589973865293696,0.5349183025708544,61,484,224
2000044,20774.9,0.09161712185546617,0.6844746240725366,0.18555029707428325,0.5347973259730605,62,485,225
2000048,20774.4,0.09138924351398552,0.6844581504764164,0.18508877969519297,0.5346473392420494,63,486,226
2000051,20773.6,0.09121803269220499,0.6844317927226241,0.18474202989340563,0.5345248638738586,65,487,227
2000054,20773.5,0.09104706352296049,0.6844284980034002,0.184395769505594,0.5344186794540583,66,488,228
2000056,20773.8,0.09093239939461206,0.6844383821610722,0.18416354257412174,0.5343559302849871,64,489,229
2000059,20772.9,0.09075949700507929,0.6844087296880561,0.18381336687450447,0.5342301208439906,67,491,230
2000063,20771.6,0.09052980626957838,0.6843658983381437,0.18334817889059637,0.5340605825038794,68,492,231
2000065,20770.0,0.09041586709883806,0.6843131828305592,0.18311742020105126,0.5339544540417068,69,494,232
2000068,20768.3,0.09024501875586158,0.6842571726037507,0.18277140452022747,0.5338114421786937,71,495,233
2000070,20769.0,0.0901307171063172,0.684280235638319,0.18253991170971878,0.5337581384597389,70,496,234
2000077,20765.1,0.08972884893889163,0.6841517415885818,0.18172601626812054,0.5334240239924434,72,500,235
2000079,20764.4,0.0896141848105432,0.6841286785540137,0.18149378933664828,0.533338211788804,73,501,236
2000167,20739.1,0.09045912290278825,0.6832951145903347,0.18320502530270252,0.533268087804045,84,493,237
2000084,20763.5,0.08932613498758993,0.6840990260809974,0.18091040787760734,0.5331424406199804,74,503,238
2000087,20762.7,0.08915274929298508,0.6840726683272053,0.18055925335003864,0.5330186438340552,75,506,239
2000090,20762.4,0.08897730955182395,0.6840627841695331,0.18020393880367647,0.5329051305597761,76,507,240
2000093,20760.8,0.08880029906917859,0.6840100686619487,0.1798454430664722,0.5327606809833058,77,508,241
2000100,20758.8,0.08838393174959094,0.6839441742774681,0.17900218278633165,0.5324615768301272,78,515,242
2000103,20757.9,0.08820269234756498,0.6839145218044519,0.17863512230455253,0.5323307019544821,79,516,243
2000106,20757.8,0.08801964055151874,0.6839112270852278,0.17826439121795562,0.5322171763250461,80,517,244
2000110,20756.3,0.08777279248595939,0.6838618062968674,0.17776445484177247,0.5320326008603389,81,518,245
2000128,20754.2,0.08664040870210114,0.6837926171931629,0.17547106095161652,0.5312961503206989,82,523,246
2000139,20751.1,0.0859358707332922,0.683690480897218,0.17404417450544718,0.5307965889796866,83,526,247
2000778,17499.2,0.15324395572635557,0.5765495064510603,0.31036187269363663,0.4966932163238331,198,321,248
2000783,17501.7,0.15129575298084444,0.576631874431661,0.306416217221499,0.4955671772686124,197,324,249
2000786,17502.5,0.15012748379538507,0.5766582321854532,0.3040501453559508,0.4948758061366024,196,326,250
2000796,17507.3,0.1462540352952861,0.5768163787082065,0.2962053287393675,0.4926330637175548,195,329,251
2000801,17507.8,0.1443239564899776,0.5768328523043267,0.29229637931540775,0.4914719104076509,194,331,252
2000806,17509.2,0.14239653586256543,0.576878978373463,0.2883928134451807,0.4903331288949783,193,333,253
2000816,17514.9,0.1385470109635339,0.5770667773692326,0.28059644881219226,0.4881256788021205,192,337,254
2000820,17518.4,0.13701336314359017,0.5771820925420736,0.2774903830153774,0.48727457968406473,191,339,255
2000824,17518.8,0.1354815277176667,0.5771952714189696,0.27438798782338025,0.48635308634029284,190,341,256
2000826,17520.3,0.13471621413604506,0.5772446922073301,0.27283801376232103,0.4859226886738273,188,342,257
2000829,17520.1,0.13356860624241665,0.577238102768882,0.27051378679169563,0.4852208079757261,189,345,258
2000832,17521.8,0.13242039421744814,0.5772941129956906,0.268188336286131,0.48456237998282264,187,347,259
2000836,17522.0,0.1308895254016688,0.5773007024341386,0.2650878987500367,0.48363686132890793,186,348,260
2000846,17528.7,0.12706138675207634,0.5775214486221485,0.2573348472538982,0.48146546821167335,185,352,261
2000848,17530.5,0.12629583151791865,0.577580753568181,0.2557843837788632,0.4810418426313856,183,355,262
2000851,17530.1,0.12514689453534203,0.5775675746912848,0.2534574650313714,0.4803345417933108,184,358,263
2000853,17531.7,0.12438073516984427,0.5776202901988693,0.2519057780213972,0.47990593654562763,182,360,264
2000856,17532.2,0.12323252314487576,0.5776367637949894,0.24958032751583253,0.4792198329112423,180,363,265
2000859,17531.8,0.12208346533603114,0.5776235849180933,0.24725316406135292,0.47851245866107117,181,366,266
2000862,17533.4,0.12093404504838245,0.5776763004256777,0.24492526648590976,0.47785099024374733,179,370,267
2000867,17536.2,0.11902039861552428,0.5777685525639505,0.241049597212298,0.47675286595845473,178,375,268
2000870,17538.6,0.11787496559472017,0.5778476258253271,0.23872977496745396,0.4761122705679651,177,380,269
2000874,17538.8,0.11634892982966154,0.5778542152637752,0.23563912571087378,0.47518968839790476,176,386,270
2000877,17541.0,0.11520385928766148,0.5779266990867039,0.23332003758699332,0.4745447006367907,174,391,271
2000879,17540.5,0.11444035810006009,0.5779102254905837,0.23177373413075184,0.4740692780826341,175,394,272
2000882,17543.0,0.11329613334193615,0.5779925934711844,0.2294563589557863,0.47343172311656495,172,398,273
